	References		
	Authors	Title	Pub info
	Abramitzky, Ran, Leah Platt Boustan, and Katherine Eriksson. 2012.	Europe’s Tired, Poor, Huddled Masses: Self-Selection and Economic Outcomes in the Age of Mass Migration.	American Economic Review 102 (5):1832–56.
	Acemoglu, Daron, Camilo García-Jimeno, and James A Robinson. 2015.	State Capacity and Economic Development: A Network Approach.	The American Economic Review 105 (8):2364–2409.
	Acemoglu, Daron and James A. Robinson. 2001.	A Theory of Political Transitions.	American Economic Review 91 (4):938–963.
	Adda, Jerome. 2016.	Economic Activity and the Spread of Viral Diseases: Evidence from High Frequency Data.	The Quarterly Journal of Economics 131 (2):891–941.
	Adda, Jerome, Christian Dustmann, and Katrien Stevens. 2017.	The Career Costs of Children.	Journal of Political Economy 125 (2):293 – 337.
	Addario, Sabrina Di and Eleonora Patacchini. 2008.	Wages and the City. Evidence from Italy.	Labour Economics 15 (5):1040 – 1061.
	Ades, Alberto F. and Edward L. Glaeser. 1995.	Trade and Circuses: Explaining Urban Giants.	The Quarterly Journal of Economics 110 (1):195–227.
	Adhvaryu, Achyuta and Anant Nyshadham. 2017.	Health, Enterprise, and Labor Complementarity in the Household.	Journal of Development Economics 126:91 – 111.
	Ager, Philipp and Markus Brückner. 2013.	Cultural diversity and economic growth: Evidence from the US during the age of mass migration.	European Economic Review 64:76 – 97.
	Akay, Alpaslan, Amelie Constant, and Corrado Giulietti. 2014.	The impact of immigration on the well-being of natives.	Journal of Economic Behavior and Organization 103:72 – 92.
	Alcala, Francisco and Antonio Ciccone. 2004.	Trade and Productivity.	The Quarterly Journal of Economics 119 (2):613–646.
	Alesina, Alberto, Reza Baqir, and William Easterly. 1999.	Public Goods and Ethnic Divisions.	The Quarterly Journal of Economics 114 (4):1243–1284.
			
			
	Alesina, Alberto, Reza Baqir, and Caroline Hoxby. 2004.	Political Jurisdictions in Heterogeneous Communities.	Journal of Political Economy 112 (2):348–396.
	Alesina, Alberto, Arnaud Devleeschauwer, William Easterly, Sergio Kurlat, and Romain Wacziarg. 2003.	Fractionalization.	Journal of Economic Growth 8 (2):155–194.
	Alesina, Alberto, Johann Harnoss, and Hillel Rapoport. 2016.	Birthplace diversity and economic prosperity.	Journal of Economic Growth 21 (2):101–138.
	Alesina, Alberto and Eliana La Ferrara. 2000.	Participation in Heterogeneous Communities.	The Quarterly Journal of Economics 115 (3):847–904.
	Alexeev, Michael and Robert Conrad. 2009.	The Elusive Curse of Oil.	The Review of Economics and Statistics 91 (3):586–598.
	Algan, Yann and Pierre Cahuc. 2009.	Civic Virtue and Labor Market Institutions.	American Economic Journal: Macroeconomics 1 (1):111–145.
	Ali, Fathi, Norbert Fiess, and Ronald Macdonald. 2011.	Climbing to the top? Foreign direct investment and property rights.	Economic Inquiry 49 (1):289–302.
	Allcott, Hunt, Allan Collard-Wexler, and Stephen D. O’Connell. 2016.	How Do Electricity Shortages Affect Industry? Evidence from India.	The American Economic Review 106 (3):587–624.
	Altonji, Joseph and David Card. 1991.	The Effects of Immigration on the Labor Market Outcomes of Less-skilled Natives.	In Immigration, Trade, and the Labor Market. National Bureau of Economic Research, Inc, 201–234.
	Ampaabeng, Samuel K. and Chih Ming Tan. 2013.	The long-term cognitive consequences of early childhood malnutrition: The case of famine in Ghana.	Journal of Health Economics 32 (6):1013 – 1027.
	Amuedo-Dorantes, Catalina, Esther Arenas-Arroyo, and Almudena Sevilla. 2018.	Immigration en- forcement and economic resources of children with likely unauthorized parents.	Journal of Public Economics 158:63 – 78.
	Ananat, Elizabeth O. and Guy Michaels. 2008.	The Effect of Marital Breakup on the Income Distribution of Women with Children.	The Journal of Human Resources 43 (3):611–629.
			
			
	Anderson, Siwan and Mukesh Eswaran. 2009.	What determines female autonomy? Evidence from Bangladesh.	Journal of Development Economics 90 (2):179 – 191.
	Angrist, Joshua D. and William N. Evans. 1998.	Children and Their Parents’ Labor Supply: Evidence from Exogenous Variation in Family Size.	The American Economic Review 88 (3):450–477.
	Angrist, Joshua D., Kathryn Graddy, and Guido W. Imbens. 2000.	The Interpretation of Instrumental Variables Estimators in Simultaneous Equations Models with an Application to the Demand for Fish.	The Review of Economic Studies 67 (3):499–527.
